hold,rsi,dist,maxdist,minatr,exitbuf,train_pf,test_pf,all_pf,train_tpd,test_tpd,all_tpd,trades,net,dd,score
10,40.0,1.5,0.0,0.0,0.3,1.1321,1.8108,1.3157,0.6448,0.7624,0.6247,173,5179.96,6411.14,1.1999
10,40.0,1.5,0.0,0.0002,0.3,1.1321,1.8108,1.3157,0.6448,0.7624,0.6247,173,5179.96,6411.14,1.1999
10,40.0,1.5,0.0,0.0,0.2,1.0949,1.8295,1.2891,0.6447,0.7624,0.6247,173,4854.71,6443.12,1.1928
10,40.0,1.5,0.0,0.0002,0.2,1.0949,1.8295,1.2891,0.6447,0.7624,0.6247,173,4854.71,6443.12,1.1928
12,42.0,1.2,0.0,0.0,0.2,1.0385,1.915,1.2606,0.9405,1.1555,0.9244,256,6185.23,7606.36,1.1915
12,42.0,1.2,0.0,0.0002,0.2,1.0385,1.915,1.2606,0.9405,1.1555,0.9244,256,6185.23,7606.36,1.1915
12,45.0,1.2,0.0,0.0,0.3,1.0663,1.9153,1.2718,0.9945,1.2151,0.9966,276,6552.46,8184.19,1.1871
12,45.0,1.2,0.0,0.0002,0.3,1.0663,1.9153,1.2718,0.9945,1.2151,0.9966,276,6552.46,8184.19,1.1871
10,40.0,1.2,2.5,0.0003,0.3,0.978,1.7032,1.2152,0.7158,1.0364,0.7511,208,3685.86,3572.74,1.1844
12,45.0,1.2,0.0,0.0,0.2,1.0834,1.8809,1.2843,0.9945,1.2151,0.9966,276,7168.94,8003.88,1.1838
12,45.0,1.2,0.0,0.0002,0.2,1.0834,1.8809,1.2843,0.9945,1.2151,0.9966,276,7168.94,8003.88,1.1838
10,45.0,1.2,0.0,0.0003,0.3,1.1892,1.7421,1.3358,0.9945,1.1913,0.9894,274,7650.22,7139.17,1.1837
12,40.0,1.5,0.0,0.0,0.3,1.0348,1.8868,1.2622,0.6389,0.7624,0.6211,172,4525.8,7087.29,1.1786
12,40.0,1.5,0.0,0.0002,0.3,1.0348,1.8868,1.2622,0.6389,0.7624,0.6211,172,4525.8,7087.29,1.1786
8,40.0,1.2,2.5,0.0003,0.2,1.1083,1.5293,1.2556,0.7394,1.0364,0.7655,212,4351.3,2674.38,1.1744
12,42.0,1.2,0.0,0.0003,0.3,1.0225,1.9063,1.2418,0.9347,1.1317,0.9136,253,5508.61,7786.67,1.1739
10,40.0,1.2,2.5,0.0,0.3,0.9811,1.6751,1.2106,0.7217,1.0483,0.7583,210,3627.21,3572.74,1.1719
10,40.0,1.2,2.5,0.0002,0.3,0.9811,1.6751,1.2106,0.7217,1.0483,0.7583,210,3627.21,3572.74,1.1719
8,42.0,1.2,2.5,0.0003,0.3,1.1322,1.5297,1.2667,0.8341,1.096,0.8413,233,4842.64,3270.46,1.1687
8,40.0,1.2,2.5,0.0,0.2,1.1115,1.5044,1.2504,0.7453,1.0483,0.7727,214,4287.5,2674.38,1.1633
8,40.0,1.2,2.5,0.0002,0.2,1.1115,1.5044,1.2504,0.7453,1.0483,0.7727,214,4287.5,2674.38,1.1633
10,45.0,1.2,0.0,0.0,0.3,1.1913,1.6916,1.3269,1.0002,1.2151,1.0002,277,7504.96,7139.17,1.1603
10,45.0,1.2,0.0,0.0002,0.3,1.1913,1.6916,1.3269,1.0002,1.2151,1.0002,277,7504.96,7139.17,1.1603
12,37.0,1.2,0.0,0.0003,0.3,0.9713,1.8493,1.2081,0.7335,1.0126,0.7547,209,4118.6,6486.77,1.1598
8,42.0,1.2,2.5,0.0,0.3,1.1351,1.5055,1.2618,0.84,1.1079,0.8486,235,4778.84,3270.46,1.1579
8,42.0,1.2,2.5,0.0002,0.3,1.1351,1.5055,1.2618,0.84,1.1079,0.8486,235,4778.84,3270.46,1.1579
12,40.0,1.2,2.5,0.0003,0.3,0.8094,1.868,1.1099,0.7099,1.0364,0.7475,207,2073.26,4925.79,1.1546
12,40.0,1.2,0.0,0.0003,0.2,0.9297,1.9673,1.1784,0.8458,1.0721,0.8413,233,4098.23,8047.24,1.1541
12,37.0,1.2,0.0,0.0,0.3,0.9737,1.835,1.2073,0.7394,1.0245,0.7619,211,4111.97,6486.77,1.1541
12,37.0,1.2,0.0,0.0002,0.3,0.9737,1.835,1.2073,0.7394,1.0245,0.7619,211,4111.97,6486.77,1.1541
12,42.0,1.2,0.0,0.0,0.3,1.0245,1.8615,1.236,0.9406,1.1555,0.9244,256,5407.74,7786.67,1.1536
12,42.0,1.2,0.0,0.0002,0.3,1.0245,1.8615,1.236,0.9406,1.1555,0.9244,256,5407.74,7786.67,1.1536
10,37.0,1.2,0.0,0.0003,0.2,1.0805,1.722,1.2631,0.7334,1.0126,0.7547,209,5118.76,6249.1,1.1479
8,45.0,1.2,0.0,0.0003,0.2,1.2856,1.5208,1.3543,1.0231,1.1913,1.0074,279,8161.95,6101.29,1.144
10,45.0,1.2,0.0,0.0003,0.2,1.204,1.6421,1.3262,0.9945,1.1913,0.9894,274,7745.04,7035.42,1.1436
12,40.0,1.2,2.5,0.0,0.3,0.812,1.8357,1.1063,0.7158,1.0483,0.7547,209,2014.11,4925.79,1.1403
12,40.0,1.2,2.5,0.0002,0.3,0.812,1.8357,1.1063,0.7158,1.0483,0.7547,209,2014.11,4925.79,1.1403
10,42.0,1.2,0.0,0.0003,0.3,1.1383,1.6888,1.2898,0.9406,1.1317,0.9172,254,6312.54,6934.61,1.1403
10,37.0,1.2,0.0,0.0,0.2,1.083,1.6955,1.2593,0.7394,1.0245,0.7619,211,5067.24,6249.1,1.1362
10,37.0,1.2,0.0,0.0002,0.2,1.083,1.6955,1.2593,0.7394,1.0245,0.7619,211,5067.24,6249.1,1.1362
10,42.0,1.2,0.0,0.0003,0.2,1.1489,1.662,1.2925,0.9405,1.1317,0.9172,254,6568.37,6830.86,1.1345
12,40.0,1.2,0.0,0.0,0.2,0.9317,1.9199,1.1729,0.8517,1.096,0.8522,236,3997.36,8047.24,1.1327
12,40.0,1.2,0.0,0.0002,0.2,0.9317,1.9199,1.1729,0.8517,1.096,0.8522,236,3997.36,8047.24,1.1327
8,45.0,1.2,0.0,0.0,0.2,1.2877,1.4804,1.3451,1.0288,1.2151,1.0183,282,8013.47,6101.29,1.125
8,45.0,1.2,0.0,0.0002,0.2,1.2877,1.4804,1.3451,1.0288,1.2151,1.0183,282,8013.47,6101.29,1.125
10,45.0,1.2,0.0,0.0,0.2,1.2061,1.5986,1.3177,1.0002,1.2151,1.0002,277,7599.78,7035.42,1.1234
10,45.0,1.2,0.0,0.0002,0.2,1.2061,1.5986,1.3177,1.0002,1.2151,1.0002,277,7599.78,7035.42,1.1234
10,42.0,1.2,0.0,0.0,0.3,1.1405,1.6395,1.2808,0.9465,1.1555,0.928,257,6167.28,6934.61,1.1174
10,42.0,1.2,0.0,0.0002,0.3,1.1405,1.6395,1.2808,0.9465,1.1555,0.928,257,6167.28,6934.61,1.1174
8,40.0,1.2,2.5,0.0003,0.3,1.0497,1.4754,1.2005,0.7394,1.0364,0.7655,212,3371.54,2914.95,1.1173
10,42.0,1.2,0.0,0.0,0.2,1.1511,1.6156,1.2838,0.9464,1.1555,0.928,257,6423.11,6830.86,1.113
10,42.0,1.2,0.0,0.0002,0.2,1.1511,1.6156,1.2838,0.9464,1.1555,0.928,257,6423.11,6830.86,1.113
10,37.0,1.2,0.0,0.0003,0.3,1.0591,1.664,1.2348,0.7335,1.0126,0.7547,209,4478.05,6217.12,1.1118
8,40.0,1.2,2.5,0.0,0.3,1.053,1.4513,1.1956,0.7454,1.0483,0.7727,214,3307.74,2914.95,1.1066
8,40.0,1.2,2.5,0.0002,0.3,1.053,1.4513,1.1956,0.7454,1.0483,0.7727,214,3307.74,2914.95,1.1066
8,42.0,1.2,0.0,0.0003,0.2,1.2001,1.5317,1.2959,0.97,1.1317,0.9352,259,6556.23,6316.48,1.1057
8,45.0,1.2,0.0,0.0003,0.3,1.2519,1.4772,1.3182,1.0231,1.1913,1.0074,279,7231.36,6239.09,1.1046
10,37.0,1.2,0.0,0.0,0.3,1.0617,1.6384,1.2311,0.7394,1.0245,0.7619,211,4426.53,6217.12,1.1005
10,37.0,1.2,0.0,0.0002,0.3,1.0617,1.6384,1.2311,0.7394,1.0245,0.7619,211,4426.53,6217.12,1.1005
8,37.0,1.2,0.0,0.0003,0.2,1.1449,1.5837,1.2748,0.7571,1.0126,0.7691,213,5211.17,6437.5,1.0992
8,37.0,1.2,0.0,0.0,0.2,1.1475,1.5602,1.271,0.763,1.0245,0.7763,215,5161.58,6437.5,1.0889
8,37.0,1.2,0.0,0.0002,0.2,1.1475,1.5602,1.271,0.763,1.0245,0.7763,215,5161.58,6437.5,1.0889
8,45.0,1.2,0.0,0.0,0.3,1.2541,1.4377,1.3092,1.0288,1.2151,1.0183,282,7082.88,6239.09,1.0861
8,45.0,1.2,0.0,0.0002,0.3,1.2541,1.4377,1.3092,1.0288,1.2151,1.0183,282,7082.88,6239.09,1.0861
8,42.0,1.2,0.0,0.0,0.2,1.2023,1.489,1.2868,0.976,1.1555,0.9461,262,6407.75,6316.48,1.0858
8,42.0,1.2,0.0,0.0002,0.2,1.2023,1.489,1.2868,0.976,1.1555,0.9461,262,6407.75,6316.48,1.0858
10,40.0,1.2,0.0,0.0003,0.2,1.0448,1.6507,1.211,0.8517,1.0721,0.845,234,4548.92,7089.44,1.0758
8,42.0,1.2,0.0,0.0003,0.3,1.1703,1.4838,1.2619,0.9702,1.1317,0.9352,259,5726.87,6454.28,1.0658
12,40.0,1.2,0.0,0.0003,0.3,0.9074,1.8114,1.1318,0.8459,1.0721,0.8413,233,2958.79,8227.55,1.0636
8,37.0,1.2,0.0,0.0003,0.3,1.1122,1.5265,1.2367,0.7572,1.0126,0.7691,213,4423.6,6439.57,1.0576
10,40.0,1.2,0.0,0.0,0.2,1.047,1.6019,1.2026,0.8577,1.096,0.8558,237,4403.66,7089.44,1.0532
10,40.0,1.2,0.0,0.0002,0.2,1.047,1.6019,1.2026,0.8577,1.096,0.8558,237,4403.66,7089.44,1.0532
8,37.0,1.2,0.0,0.0,0.3,1.1149,1.5039,1.233,0.7631,1.0245,0.7763,215,4374.01,6439.57,1.0477
8,37.0,1.2,0.0,0.0002,0.3,1.1149,1.5039,1.233,0.7631,1.0245,0.7763,215,4374.01,6439.57,1.0477
8,42.0,1.2,0.0,0.0,0.3,1.1726,1.4423,1.2529,0.9761,1.1555,0.9461,262,5578.39,6454.28,1.0464
8,42.0,1.2,0.0,0.0002,0.3,1.1726,1.4423,1.2529,0.9761,1.1555,0.9461,262,5578.39,6454.28,1.0464
12,40.0,1.2,0.0,0.0,0.3,0.9095,1.7683,1.1266,0.8518,1.096,0.8522,236,2857.92,8227.55,1.0442
12,40.0,1.2,0.0,0.0002,0.3,0.9095,1.7683,1.1266,0.8518,1.096,0.8522,236,2857.92,8227.55,1.0442
10,40.0,1.2,0.0,0.0003,0.3,1.0332,1.5964,1.1905,0.8518,1.0721,0.845,234,4033.89,7193.19,1.0412
10,40.0,1.2,0.0,0.0,0.3,1.0355,1.5492,1.1821,0.8578,1.096,0.8558,237,3888.63,7193.19,1.0194
10,40.0,1.2,0.0,0.0002,0.3,1.0355,1.5492,1.1821,0.8578,1.096,0.8558,237,3888.63,7193.19,1.0194
8,40.0,1.2,0.0,0.0003,0.2,1.0942,1.4703,1.2026,0.8813,1.0721,0.863,239,4357.6,6662.8,1.019
8,40.0,1.2,0.0,0.0,0.2,1.0965,1.428,1.194,0.8872,1.096,0.8738,242,4209.12,6662.8,0.9993
8,40.0,1.2,0.0,0.0002,0.2,1.0965,1.428,1.194,0.8872,1.096,0.8738,242,4209.12,6662.8,0.9993
8,40.0,1.2,0.0,0.0003,0.3,1.059,1.4185,1.164,0.8814,1.0721,0.863,239,3481.32,6800.6,0.975
8,40.0,1.2,0.0,0.0,0.3,1.0613,1.3777,1.1556,0.8873,1.096,0.8738,242,3332.84,6800.6,0.9561
8,40.0,1.2,0.0,0.0002,0.3,1.0613,1.3777,1.1556,0.8873,1.096,0.8738,242,3332.84,6800.6,0.9561
