open_time,close_time,symbol,direction,volume,open_price,close_price,open_deal,close_deal,commission,swap,profit,net_profit,close_balance,close_comment,holding_minutes,open_bar_m5,close_bar_m5,period,context,run,variant,scenario,strategy_mode,signal_mode,sl_mode,reward_r,trade_index,month,hour,fx_vs_xauusd,regime,session,entry_selection_mode,v4_signal_mode,thirdwave_sl_mode,reversal_signal_type,wave_audit_label,lower_tf_reversal_sl_status,structure_stage_fail_reason,execution_block_reason,sl_atr,risk_r,rr,spread_atr,entry_price,sl,tp,result_R,sl_points,tp_points,tp_atr,risk_amount
2026.02.10 14:25:00,2026.02.10 14:43:30,XAUUSD,LONG,0.05,5046.24,5036.11,74,75,0.0,0.0,-50.65,-50.65,11185.07,sl 5036.52,18.5,2026.02.10 14:25:00,2026.02.10 14:40:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,37,2026-02,14,XAUUSD,REGIME_TREND_UP,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,sl_too_tight,,,1.7,9.72,1.50,0.0350,5046.24,5036.52,5060.82,-1.0422,972.0,1458.0,2.55,48.6
2026.02.10 23:20:00,2026.02.11 01:18:00,XAUUSD,LONG,0.06,5028.32,5041.12,76,77,0.0,-5.01,76.8,71.78999999999999,11256.86,tp 5041.00,118.0,2026.02.10 23:20:00,2026.02.11 01:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,38,2026-02,23,XAUUSD,REGIME_TREND_UP,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,1.43,8.45,1.50,0.0356,5028.32,5019.87,5041.00,1.5148,845.0,1267.5,2.145,47.39
2026.02.11 02:05:00,2026.02.11 09:12:15,XAUUSD,LONG,0.02,5039.53,5069.02,78,79,0.0,0.0,58.98,58.98,11315.84,tp 5068.98,427.25,2026.02.11 02:05:00,2026.02.11 09:10:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,39,2026-02,02,XAUUSD,REGIME_TREND_UP,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,3.15,19.63,1.50,0.0321,5039.53,5019.90,5068.98,1.5023,1963.0,2944.5,4.725,39.26
2026.02.11 16:45:00,2026.02.11 18:54:07,GBPJPY,SHORT,0.13,209.896,208.923,81,83,0.0,0.0,82.63,82.63,11398.47,tp 208.923,129.12,2026.02.11 16:45:00,2026.02.11 18:50:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,40,2026-02,16,FX,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,unclear,valid,,,1.57,0.649,1.50,0.0921,209.896,210.545,208.923,1.4992,649.0,973.5,2.355,55.12
2026.02.11 16:15:00,2026.02.11 19:00:29,EURJPY,SHORT,0.17,182.417,181.697,80,84,0.0,0.0,80.06,80.06,11478.53,tp 181.697,165.48,2026.02.11 16:15:00,2026.02.11 19:00:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,41,2026-02,16,FX,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,third_wave_middle,sl_too_wide,,,1.56,0.48,1.50,0.0978,182.417,182.897,181.697,1.5,480.0,720.0,2.34,53.37
2026.02.11 17:15:00,2026.02.12 05:12:02,USDJPY,SHORT,0.13,153.333,152.37,82,85,0.0,-4.49,82.16,77.67,11556.2,tp 152.370,717.03,2026.02.11 17:15:00,2026.02.12 05:10:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,42,2026-02,17,FX,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,3.45,0.642,1.50,0.1075,153.333,153.975,152.370,1.5,642.0,963.0,5.175,51.78
2026.02.17 11:35:00,2026.02.17 11:53:49,XAUUSD,SHORT,0.05,4920.18,4931.55,86,87,0.0,0.0,-56.85,-56.85,11499.35,sl 4930.89,18.82,2026.02.17 11:35:00,2026.02.17 11:50:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,43,2026-02,11,XAUUSD,REGIME_TREND_DOWN,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,1.95,10.71,1.50,0.0382,4920.18,4930.89,4904.12,-1.0616,1071.0,1606.5,2.925,53.55
2026.02.17 12:50:00,2026.02.17 14:15:27,XAUUSD,SHORT,0.02,4916.21,4940.04,88,89,0.0,0.0,-47.66,-47.66,11451.69,sl 4939.93,85.45,2026.02.17 12:50:00,2026.02.17 14:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,44,2026-02,12,XAUUSD,REGIME_TREND_DOWN,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,3.81,23.72,1.50,0.0337,4916.21,4939.93,4880.63,-1.0046,2372.0,3558.0,5.715,47.44
2026.02.17 20:00:00,2026.02.17 20:40:49,XAUUSD,SHORT,0.01,4865.12,4894.73,90,91,0.0,0.0,-29.61,-29.61,11422.08,sl 4894.51,40.82,2026.02.17 20:00:00,2026.02.17 20:40:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,45,2026-02,20,XAUUSD,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,3.35,29.39,1.50,0.0228,4865.12,4894.51,4821.04,-1.0075,2939.0,4408.5,5.025,29.39
2026.02.17 21:35:00,2026.02.18 05:04:38,XAUUSD,SHORT,0.01,4880.82,4911.27,92,93,0.0,0.26,-30.45,-30.189999999999998,11391.89,sl 4911.26,449.63,2026.02.17 21:35:00,2026.02.18 05:00:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,46,2026-02,21,XAUUSD,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,3.69,30.44,1.50,0.0255,4880.82,4911.26,4835.16,-1.0003,3044.0,4566.0,5.535,30.18
2026.02.20 15:10:00,2026.02.20 15:33:02,XAUUSD,LONG,0.07,5026.89,5019.12,94,95,0.0,0.0,-54.39,-54.39,11337.5,sl 5019.13,23.03,2026.02.20 15:10:00,2026.02.20 15:30:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,47,2026-02,15,XAUUSD,REGIME_TREND_UP,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,third_wave_initial,valid,,,1.33,7.76,1.50,0.0361,5026.89,5019.13,5038.53,-1.0013,776.0,1164.0,1.995,54.32
2026.02.20 17:50:00,2026.02.20 18:15:48,GBPJPY,LONG,0.46,209.181,208.994,96,97,0.0,0.0,-56.46,-56.46,11281.04,sl 208.994,25.8,2026.02.20 17:50:00,2026.02.20 18:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,48,2026-02,17,FX,REGIME_TREND_UP,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,0.93,0.187,1.50,0.1886,209.181,208.994,209.462,-1.0,187.0,280.5,1.395,56.46
2026.02.24 07:50:00,2026.02.24 08:35:05,XAUUSD,LONG,0.04,5174.58,5162.93,98,99,0.0,0.0,-46.6,-46.6,11234.44,sl 5162.95,45.08,2026.02.24 07:50:00,2026.02.24 08:35:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,49,2026-02,07,XAUUSD,REGIME_TREND_UP,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.2,11.63,1.50,0.0398,5174.58,5162.95,5192.03,-1.0017,1163.0,1744.5,3.3,46.52
2026.02.24 09:50:00,2026.02.24 14:18:11,XAUUSD,LONG,0.02,5177.1,5155.77,100,101,0.0,0.0,-42.66,-42.66,11191.78,sl 5156.13,268.18,2026.02.24 09:50:00,2026.02.24 14:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,50,2026-02,09,XAUUSD,REGIME_TREND_UP,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.76,20.97,1.50,0.0263,5177.10,5156.13,5208.56,-1.0172,2097.0,3145.5,4.14,41.94
2026.02.25 21:50:00,2026.02.25 22:16:00,XAUUSD,LONG,0.04,5205.26,5191.15,102,103,0.0,0.0,-56.44,-56.44,11135.34,sl 5191.32,26.0,2026.02.25 21:50:00,2026.02.25 22:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,51,2026-02,21,XAUUSD,REGIME_TREND_UP,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.57,13.94,1.50,0.0368,5205.26,5191.32,5226.17,-1.0122,1394.0,2091.0,3.855,55.76
2026.02.27 02:20:00,2026.02.27 02:36:14,XAUUSD,LONG,0.03,5189.57,5174.59,104,105,0.0,0.0,-44.94,-44.94,11090.4,sl 5175.35,16.23,2026.02.27 02:20:00,2026.02.27 02:35:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,52,2026-02,02,XAUUSD,REGIME_TREND_UP,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,3.16,14.22,1.50,0.0444,5189.57,5175.35,5210.90,-1.0534,1422.0,2133.0,4.74,42.66
2026.03.02 07:40:00,2026.03.02 08:08:45,XAUUSD,LONG,0.04,5358.67,5379.42,106,107,0.0,0.0,83.0,83.0,11173.4,tp 5379.42,28.75,2026.03.02 07:40:00,2026.03.02 08:05:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,53,2026-03,07,XAUUSD,REGIME_TREND_UP,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,2.11,13.83,1.50,0.0305,5358.67,5344.84,5379.42,1.5004,1383.0,2074.5,3.165,55.32
2026.03.02 17:15:00,2026.03.02 17:56:42,EURUSD,SHORT,0.41,1.17057,1.16855,108,109,0.0,0.0,82.82,82.82,11256.22,tp 1.16855,41.7,2026.03.02 17:15:00,2026.03.02 17:55:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,54,2026-03,17,FX,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,1.83,0.00135,1.50,0.1896,1.17057,1.17192,1.16855,1.4963,135.0,202.5,2.745,55.35
2026.03.03 17:50:00,2026.03.03 18:15:23,GBPUSD,SHORT,0.28,1.32953,1.33154,110,111,0.0,0.0,-56.28,-56.28,11199.94,sl 1.33152,25.38,2026.03.03 17:50:00,2026.03.03 18:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,55,2026-03,17,FX,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,1.36,0.00199,1.50,0.1299,1.32953,1.33152,1.32655,-1.0101,199.0,298.5,2.04,55.72
2026.03.03 21:15:00,2026.03.04 02:43:29,XAUUSD,SHORT,0.02,5112.27,5136.07,112,113,0.0,0.51,-47.6,-47.09,11152.85,sl 5135.99,328.48,2026.03.03 21:15:00,2026.03.04 02:40:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,56,2026-03,21,XAUUSD,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.09,23.72,1.50,0.0203,5112.27,5135.99,5076.69,-1.0034,2372.0,3558.0,3.135,46.93
2026.03.06 02:45:00,2026.03.06 03:35:50,XAUUSD,SHORT,0.02,5083.61,5102.71,114,115,0.0,0.0,-38.2,-38.2,11114.65,sl 5102.55,50.83,2026.03.06 02:45:00,2026.03.06 03:35:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,57,2026-03,02,XAUUSD,REGIME_TREND_DOWN,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,2.48,18.94,1.50,0.0340,5083.61,5102.55,5055.20,-1.0084,1894.0,2841.0,3.72,37.88
2026.03.06 04:50:00,2026.03.06 11:22:04,XAUUSD,SHORT,0.02,5124.19,5093.49,116,117,0.0,0.0,61.4,61.4,11176.05,tp 5093.49,392.07,2026.03.06 04:50:00,2026.03.06 11:20:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,58,2026-03,04,XAUUSD,REGIME_TREND_DOWN,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,2.46,20.47,1.50,0.0301,5124.19,5144.66,5093.49,1.4998,2047.0,3070.5,3.69,40.94
2026.03.09 09:55:00,2026.03.09 12:35:25,EURUSD,SHORT,0.22,1.15471,1.15724,118,119,0.0,0.0,-55.66,-55.66,11120.39,sl 1.15723,160.42,2026.03.09 09:55:00,2026.03.09 12:35:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,59,2026-03,09,FX,REGIME_TREND_DOWN,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,3.01,0.00252,1.50,0.1670,1.15471,1.15723,1.15093,-1.004,252.0,378.0,4.515,55.44
2026.03.10 08:10:00,2026.03.10 11:30:57,XAUUSD,LONG,0.03,5167.9,5189.03,120,121,0.0,0.0,63.39,63.39,11183.78,tp 5189.02,200.95,2026.03.10 08:10:00,2026.03.10 11:30:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,60,2026-03,08,XAUUSD,REGIME_TREND_UP,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,3.68,14.08,1.50,0.0628,5167.90,5153.82,5189.02,1.5007,1408.0,2112.0,5.52,42.24
2026.03.11 02:15:00,2026.03.11 03:21:04,XAUUSD,LONG,0.06,5191.96,5206.0,122,123,0.0,0.0,84.24,84.24,11268.02,tp 5205.76,66.07,2026.03.11 02:15:00,2026.03.11 03:20:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,61,2026-03,02,XAUUSD,REGIME_TREND_UP,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,third_wave_middle,valid,,,1.38,9.2,1.50,0.0421,5191.96,5182.76,5205.76,1.5261,920.0,1380.0,2.07,55.2
2026.03.11 05:20:00,2026.03.11 10:37:38,XAUUSD,LONG,0.03,5204.89,5186.24,124,125,0.0,0.0,-55.95,-55.95,11212.07,sl 5186.35,317.63,2026.03.11 05:20:00,2026.03.11 10:35:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,62,2026-03,05,XAUUSD,REGIME_TREND_UP,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.82,18.54,1.50,0.0411,5204.89,5186.35,5232.70,-1.0059,1854.0,2781.0,4.23,55.62
2026.03.13 05:55:00,2026.03.13 09:25:57,XAUUSD,SHORT,0.04,5115.22,5094.76,126,127,0.0,0.0,81.84,81.84,11293.91,tp 5094.85,210.95,2026.03.13 05:55:00,2026.03.13 09:25:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,63,2026-03,05,XAUUSD,REGIME_TREND_DOWN,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.49,13.58,1.50,0.0441,5115.22,5128.80,5094.85,1.5066,1358.0,2037.0,3.735,54.32
2026.03.13 12:15:00,2026.03.13 15:00:48,XAUUSD,SHORT,0.02,5092.42,5111.56,128,129,0.0,0.0,-38.28,-38.28,11255.63,sl 5111.56,165.8,2026.03.13 12:15:00,2026.03.13 15:00:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,64,2026-03,12,XAUUSD,REGIME_TREND_DOWN,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,sl_too_tight,,,2.39,19.14,1.50,0.0312,5092.42,5111.56,5063.71,-1.0,1914.0,2871.0,3.585,38.28
2026.03.16 05:30:00,2026.03.16 09:16:01,XAUUSD,SHORT,0.02,5012.88,5032.84,130,131,0.0,0.0,-39.92,-39.92,11215.71,sl 5031.86,226.02,2026.03.16 05:30:00,2026.03.16 09:15:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,65,2026-03,05,XAUUSD,REGIME_TREND_DOWN,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,sl_too_tight,,,2.1,18.98,1.50,0.0309,5012.88,5031.86,4984.41,-1.0516,1898.0,2847.0,3.15,37.96
2026.03.17 17:10:00,2026.03.17 17:31:04,XAUUSD,SHORT,0.07,5017.08,5005.87,132,133,0.0,0.0,78.47,78.47,11294.18,tp 5006.10,21.07,2026.03.17 17:10:00,2026.03.17 17:30:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,66,2026-03,17,XAUUSD,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,0.98,7.32,1.50,0.0282,5017.08,5024.40,5006.10,1.5314,732.0,1098.0,1.47,51.24
2026.03.19 10:40:00,2026.03.19 12:21:46,EURUSD,SHORT,0.4,1.14637,1.1478,134,135,0.0,0.0,-57.2,-57.2,11236.98,sl 1.14777,101.77,2026.03.19 10:40:00,2026.03.19 12:20:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,67,2026-03,10,FX,REGIME_TREND_DOWN,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,1.92,0.0014,1.50,0.1918,1.14637,1.14777,1.14427,-1.0214,140.0,210.0,2.88,56.0
2026.03.19 19:40:00,2026.03.19 22:01:05,XAUUSD,SHORT,0.01,4594.15,4640.82,136,137,0.0,0.0,-46.67,-46.67,11190.31,sl 4640.78,141.08,2026.03.19 19:40:00,2026.03.19 22:00:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,68,2026-03,19,XAUUSD,REGIME_TREND_DOWN,server_16_23,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,2.76,46.63,1.50,0.0154,4594.15,4640.78,4524.21,-1.0009,4663.0,6994.5,4.14,46.63
2026.03.20 02:05:00,2026.03.20 04:07:47,XAUUSD,SHORT,0.01,4644.04,4677.99,138,139,0.0,0.0,-33.95,-33.95,11156.36,sl 4677.95,122.78,2026.03.20 02:05:00,2026.03.20 04:05:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,69,2026-03,02,XAUUSD,REGIME_TREND_DOWN,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,3.57,33.91,1.50,0.0284,4644.04,4677.95,4593.18,-1.0012,3391.0,5086.5,5.355,33.91
2026.03.23 02:05:00,2026.03.23 03:03:55,XAUUSD,SHORT,0.01,4498.93,4440.24,140,141,0.0,0.0,58.69,58.69,11215.05,tp 4440.96,58.92,2026.03.23 02:05:00,2026.03.23 03:00:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,70,2026-03,02,XAUUSD,REGIME_TREND_DOWN,server_00_07,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,micro_break,chasing_entry,valid,,,2.15,38.65,1.50,0.0155,4498.93,4537.58,4440.96,1.5185,3865.0,5797.5,3.225,38.65
2026.03.23 15:05:00,2026.03.23 15:50:06,XAUUSD,SHORT,0.01,4356.62,4466.04,142,143,0.0,0.0,-109.42,-109.42,11105.63,sl 4465.24,45.1,2026.03.23 15:05:00,2026.03.23 15:50:00,2026-Q1,2026YTD sample,B,v4_micro_or_candle_current_sl_1_5R,v4_micro_or_candle_current_sl_1_5R,v4,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,1.5,71,2026-03,15,XAUUSD,REGIME_TREND_DOWN,server_08_15,all_score_passing,V4_SIGNAL_MICRO_OR_CANDLE,THIRD_WAVE_SL_CURRENT,candle_reversal,chasing_entry,valid,,,2.31,108.62,1.50,0.0066,4356.62,4465.24,4193.69,-1.0074,10862.0,16293.0,3.465,108.62
