time,symbol,direction,event,regime,regime_reason,higher_tf_swing_state,ema_slope,trend_strength,volatility_state,entry_allowed_by_regime,blocked_by_regime_reason,lower_reversal_quality,pullback_depth_atr,sl_atr,order_retcode,order_comment,entry_price,sl,tp,volume,risk_r,rr,skip_reason,structure_stage_fail_reason,execution_block_reason,v2_filter_pass,v2_filter_fail_reason,v3_filter_pass,v3_filter_fail_reason,v3_momentum_exhaustion_score,v3_momentum_exhausted,v3_recent_move_atr,v3_consecutive_directional_bars,v3_close_to_recent_extreme_atr,reversal_signal_type,v4_block_reason,bars_since_pullback_extreme,bars_since_reversal_signal,distance_from_reversal_signal_to_entry_atr,impulse_consumed_pct,pre_entry_momentum_score,reversal_strength_score,spread_atr,max_spread_atr,spread_guard_pass,spread_guard_blocked,spread_points,atr_value,strategy_name
2026.03.06 02:44:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,60.00,4.01,2.48,0,,5083.61,5102.55,5058.99,0.02,18.94,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.54,2,1.23,micro_break,,12,1,0.35,15.20,36.00,60.00,0.0340,0.2000,true,false,26.0,7.64,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 02:44:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,60.00,4.01,2.48,10009,order_sent,5083.61,5102.55,5058.99,0.02,18.94,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.54,2,1.23,micro_break,,12,1,0.35,15.20,36.00,60.00,0.0340,0.2000,true,false,26.0,7.64,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 02:54:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,70.00,4.03,1.64,0,existing_position,5089.54,5102.55,5072.63,0.04,13.01,1.30,existing_position,,existing_position,true,,true,,0.00,false,1.00,1,1.78,candle_reversal,,14,1,1.78,10.28,46.00,70.00,0.0277,0.2000,true,false,22.0,7.94,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 03:09:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.084 range_atr=4.83 vol=normal,LL_LH,-2.68,0.0837,normal,true,,60.00,4.17,2.53,0,existing_position,5079.12,5101.59,5049.91,0.02,22.47,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.53,2,1.41,micro_break,,17,1,0.25,18.93,36.00,60.00,0.0293,0.2000,true,false,26.0,8.89,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 04:49:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.037 range_atr=4.30 vol=normal,LL_LH,-1.33,0.0370,normal,true,,90.00,5.67,2.46,0,,5124.19,5144.66,5097.58,0.02,20.47,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.53,1,0.25,micro_break,,10,1,0.12,16.31,18.00,90.00,0.0301,0.2000,true,false,25.0,8.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 04:49:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.037 range_atr=4.30 vol=normal,LL_LH,-1.33,0.0370,normal,true,,90.00,5.67,2.46,10009,order_sent,5124.19,5144.66,5097.58,0.02,20.47,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.53,1,0.25,micro_break,,10,1,0.12,16.31,18.00,90.00,0.0301,0.2000,true,false,25.0,8.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 05:34:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.000 range_atr=4.25 vol=normal,LL_LH,-0.01,0.0003,normal,true,,70.00,6.14,1.60,0,existing_position,5132.84,5142.20,5120.67,0.05,9.36,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.67,candle_reversal,,19,1,0.54,9.13,18.00,70.00,0.0376,0.2000,true,false,22.0,5.85,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 09:54:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.403 range_atr=5.81 vol=normal,LL_LH,-0.00095,0.4034,normal,true,,60.00,5.44,3.01,0,,1.15471,1.15723,1.15143,0.22,0.00252,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.92,2,0.47,micro_break,,12,1,0.73,21.46,64.00,60.00,0.1670,0.2000,true,false,14.0,0.00084,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 09:54:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.403 range_atr=5.81 vol=normal,LL_LH,-0.00095,0.4034,normal,true,,60.00,5.44,3.01,10009,order_sent,1.15471,1.15723,1.15143,0.22,0.00252,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.92,2,0.47,micro_break,,12,1,0.73,21.46,64.00,60.00,0.1670,0.2000,true,false,14.0,0.00084,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 08:09:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.254 range_atr=6.90 vol=normal,HH_HL,6.74,0.2536,normal,true,,110.00,3.06,3.68,0,,5167.90,5153.82,5186.20,0.03,14.08,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.15,1,0.60,candle_reversal,,12,1,0.65,21.75,46.00,110.00,0.0628,0.2000,true,false,24.0,3.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 08:09:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.254 range_atr=6.90 vol=normal,HH_HL,6.74,0.2536,normal,true,,110.00,3.06,3.68,10009,order_sent,5167.90,5153.82,5186.20,0.03,14.08,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.15,1,0.60,candle_reversal,,12,1,0.65,21.75,46.00,110.00,0.0628,0.2000,true,false,24.0,3.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 09:44:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.282 range_atr=7.72 vol=normal,HH_HL,6.69,0.2817,normal,true,,70.00,2.69,2.07,0,existing_position,5176.05,5166.61,5188.32,0.05,9.44,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.26,1,1.05,candle_reversal,,24,1,0.65,14.56,18.00,70.00,0.0613,0.2000,true,false,28.0,4.57,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 10:09:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.245 range_atr=8.09 vol=low,HH_HL,5.55,0.2448,low,true,,70.00,2.89,1.44,0,existing_position,5172.94,5166.63,5181.14,0.08,6.31,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.33,1,1.39,candle_reversal,,23,1,1.02,18.29,18.00,70.00,0.0504,0.2000,true,false,22.0,4.37,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 02:14:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.228 range_atr=8.91 vol=normal,HH_HL,5.72,0.2283,normal,true,,75.00,5.12,1.38,0,,5191.96,5182.76,5203.92,0.06,9.20,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.35,2,0.69,micro_break,,12,1,0.25,11.16,54.00,75.00,0.0421,0.2000,true,false,28.0,6.65,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 02:14:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.228 range_atr=8.91 vol=normal,HH_HL,5.72,0.2283,normal,true,,75.00,5.12,1.38,10009,order_sent,5191.96,5182.76,5203.92,0.06,9.20,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.35,2,0.69,micro_break,,12,1,0.25,11.16,54.00,75.00,0.0421,0.2000,true,false,28.0,6.65,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 05:19:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.170 range_atr=8.90 vol=normal,HH_HL,4.27,0.1700,normal,true,,70.00,4.91,1.72,0,,5204.89,5193.61,5219.55,0.05,11.28,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.28,candle_reversal,,24,1,1.47,23.21,18.00,70.00,0.0411,0.2000,true,false,27.0,6.56,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 05:19:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.170 range_atr=8.90 vol=normal,HH_HL,4.27,0.1700,normal,true,,70.00,4.91,1.72,10009,order_sent,5204.89,5193.61,5219.55,0.05,11.28,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.28,candle_reversal,,24,1,1.47,23.21,18.00,70.00,0.0411,0.2000,true,false,27.0,6.56,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 05:49:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.170 range_atr=8.90 vol=normal,HH_HL,4.27,0.1700,normal,true,,95.00,4.32,3.80,0,existing_position,5213.34,5193.63,5238.96,0.02,19.71,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.64,1,0.66,candle_reversal,,7,1,1.24,24.75,18.00,95.00,0.0539,0.2000,true,false,28.0,5.19,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 06:39:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.195 range_atr=8.75 vol=normal,HH_HL,4.97,0.1946,normal,true,,70.00,4.11,1.75,0,,5208.06,5199.96,5218.59,0.07,8.10,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.67,candle_reversal,,17,1,1.46,17.94,18.00,70.00,0.0541,0.2000,true,false,25.0,4.62,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 06:39:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.195 range_atr=8.75 vol=normal,HH_HL,4.97,0.1946,normal,true,,70.00,4.11,1.75,10009,order_sent,5208.06,5199.96,5218.59,0.07,8.10,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.67,candle_reversal,,17,1,1.46,17.94,18.00,70.00,0.0541,0.2000,true,false,25.0,4.62,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 05:54:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.461 range_atr=7.35 vol=normal,LL_LH,-10.54,0.4613,normal,true,,110.00,9.44,2.49,0,,5115.22,5128.80,5097.57,0.04,13.58,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.14,1,0.47,candle_reversal,,10,1,0.07,10.06,64.00,110.00,0.0441,0.2000,true,false,24.0,5.45,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 05:54:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.461 range_atr=7.35 vol=normal,LL_LH,-10.54,0.4613,normal,true,,110.00,9.44,2.49,10009,order_sent,5115.22,5128.80,5097.57,0.04,13.58,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.14,1,0.47,candle_reversal,,10,1,0.07,10.06,64.00,110.00,0.0441,0.2000,true,false,24.0,5.45,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 09:14:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.447 range_atr=7.83 vol=normal,LL_LH,-8.88,0.4467,normal,true,,70.00,9.44,1.50,0,existing_position,5103.94,5111.28,5094.40,0.07,7.34,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.17,candle_reversal,,24,1,1.17,19.07,18.00,70.00,0.0429,0.2000,true,false,21.0,4.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 12:24:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.602 range_atr=7.62 vol=normal,LL_LH,-11.62,0.6020,normal,true,,70.00,4.61,1.74,0,,5085.29,5097.68,5069.18,0.04,12.39,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.60,1,1.31,candle_reversal,,3,1,0.09,34.98,18.00,70.00,0.0310,0.2000,true,false,22.0,7.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 12:24:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.602 range_atr=7.62 vol=normal,LL_LH,-11.62,0.6020,normal,true,,70.00,4.61,1.74,10009,order_sent,5085.29,5097.68,5069.18,0.04,12.39,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.60,1,1.31,candle_reversal,,3,1,0.09,34.98,18.00,70.00,0.0310,0.2000,true,false,22.0,7.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:39:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,95.00,3.08,2.21,0,,5003.51,5019.81,4982.32,0.03,16.30,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.12,1,0.31,candle_reversal,,24,1,0.94,17.70,46.00,95.00,0.0394,0.2000,true,false,29.0,7.37,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:39:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,95.00,3.08,2.21,10009,order_sent,5003.51,5019.81,4982.32,0.03,16.30,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.12,1,0.31,candle_reversal,,24,1,0.94,17.70,46.00,95.00,0.0394,0.2000,true,false,29.0,7.37,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:54:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,95.00,2.60,2.56,0,existing_position,5002.51,5019.76,4980.09,0.03,17.25,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.21,1,0.68,candle_reversal,,23,1,0.01,10.55,46.00,95.00,0.0415,0.2000,true,false,28.0,6.74,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 06:19:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.465 range_atr=6.74 vol=high,LL_LH,-15.48,0.4654,high,true,,60.00,2.97,3.15,0,existing_position,5000.63,5019.64,4975.92,0.02,19.01,1.30,existing_position,,existing_position,true,,true,,35.00,false,0.67,3,0.45,micro_break,,15,1,0.01,28.72,54.00,60.00,0.0464,0.2000,true,false,28.0,6.03,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.17 17:09:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.435 range_atr=8.15 vol=normal,LL_LH,-8.23,0.4347,normal,true,,70.00,2.90,2.00,0,,5017.08,5031.99,4997.70,0.03,14.91,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.87,1,1.55,candle_reversal,,5,1,1.55,18.05,64.00,70.00,0.0282,0.2000,true,false,21.0,7.46,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.17 17:09:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.435 range_atr=8.15 vol=normal,LL_LH,-8.23,0.4347,normal,true,,70.00,2.90,2.00,10009,order_sent,5017.08,5031.99,4997.70,0.03,14.91,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.87,1,1.55,candle_reversal,,5,1,1.55,18.05,64.00,70.00,0.0282,0.2000,true,false,21.0,7.46,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:39:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,60.00,3.92,1.92,0,,1.14637,1.14777,1.14455,0.40,0.00140,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.36,3,1.56,micro_break,,16,1,0.03,30.29,82.00,60.00,0.1918,0.2000,true,false,14.0,0.00073,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:39:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,60.00,3.92,1.92,10009,order_sent,1.14637,1.14777,1.14455,0.40,0.00140,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.36,3,1.56,micro_break,,16,1,0.03,30.29,82.00,60.00,0.1918,0.2000,true,false,14.0,0.00073,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:49:59,EURUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,70.00,3.68,1.69,0,existing_position,1.14638,1.14761,1.14478,0.46,0.00123,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.70,1,1.20,candle_reversal,,18,1,0.62,30.05,18.00,70.00,0.1923,0.2000,true,false,14.0,0.00073,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 19:39:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.708 range_atr=9.10 vol=high,LL_LH,-40.29,0.7082,high,true,,75.00,3.10,2.21,0,,4594.15,4631.49,4545.61,0.01,37.34,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.84,2,0.43,micro_break,,18,1,0.01,12.19,36.00,75.00,0.0154,0.2000,true,false,26.0,16.92,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 19:39:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.708 range_atr=9.10 vol=high,LL_LH,-40.29,0.7082,high,true,,75.00,3.10,2.21,10009,order_sent,4594.15,4631.49,4545.61,0.01,37.34,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.84,2,0.43,micro_break,,18,1,0.01,12.19,36.00,75.00,0.0154,0.2000,true,false,26.0,16.92,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 21:54:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.653 range_atr=8.30 vol=high,LL_LH,-40.44,0.6534,high,true,,70.00,4.88,2.46,0,existing_position,4606.98,4631.12,4575.60,0.02,24.14,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.10,candle_reversal,,12,1,1.10,6.26,18.00,70.00,0.0265,0.2000,true,false,26.0,9.80,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.20 02:04:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.641 range_atr=8.90 vol=high,LL_LH,-36.99,0.6410,high,true,,110.00,9.70,3.57,0,,4644.04,4677.95,4599.96,0.01,33.91,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.09,1,0.83,candle_reversal,,9,1,0.34,9.05,64.00,110.00,0.0284,0.2000,true,false,27.0,9.49,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.20 02:04:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.641 range_atr=8.90 vol=high,LL_LH,-36.99,0.6410,high,true,,110.00,9.70,3.57,10009,order_sent,4644.04,4677.95,4599.96,0.01,33.91,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.09,1,0.83,candle_reversal,,9,1,0.34,9.05,64.00,110.00,0.0284,0.2000,true,false,27.0,9.49,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 02:04:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.705 range_atr=8.10 vol=normal,LL_LH,-36.34,0.7048,normal,true,,60.00,2.22,2.15,0,,4498.93,4537.58,4448.69,0.01,38.65,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,0.48,4,0.50,micro_break,,7,1,0.31,17.10,72.00,60.00,0.0155,0.2000,true,false,28.0,18.01,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 02:04:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.705 range_atr=8.10 vol=normal,LL_LH,-36.34,0.7048,normal,true,,60.00,2.22,2.15,10009,order_sent,4498.93,4537.58,4448.69,0.01,38.65,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,0.48,4,0.50,micro_break,,7,1,0.31,17.10,72.00,60.00,0.0155,0.2000,true,false,28.0,18.01,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 02:44:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.705 range_atr=8.10 vol=normal,LL_LH,-36.34,0.7048,normal,true,,60.00,2.51,3.99,0,existing_position,4488.57,4537.43,4425.05,0.01,48.86,1.30,existing_position,,existing_position,true,,true,,35.00,false,0.86,4,1.32,micro_break,,15,1,0.69,21.84,72.00,60.00,0.0188,0.2000,true,false,23.0,12.23,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 15:04:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.570 range_atr=6.81 vol=high,LL_LH,-53.26,0.5698,high,true,,70.00,6.49,2.31,0,,4356.62,4465.24,4215.41,0.01,108.62,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.71,1,0.02,candle_reversal,,10,1,0.40,24.19,18.00,70.00,0.0066,0.2000,true,false,31.0,47.03,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 15:04:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.570 range_atr=6.81 vol=high,LL_LH,-53.26,0.5698,high,true,,70.00,6.49,2.31,10009,order_sent,4356.62,4465.24,4215.41,0.01,108.62,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.71,1,0.02,candle_reversal,,10,1,0.40,24.19,18.00,70.00,0.0066,0.2000,true,false,31.0,47.03,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 15:09:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.570 range_atr=6.81 vol=high,LL_LH,-53.26,0.5698,high,true,,60.00,6.49,2.02,0,existing_position,4368.95,4465.24,4243.77,0.01,96.29,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.78,2,0.38,micro_break,,11,1,0.15,21.37,54.00,60.00,0.0059,0.2000,true,false,28.0,47.59,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.23 15:19:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.570 range_atr=6.81 vol=high,LL_LH,-53.26,0.5698,high,true,,85.00,6.53,1.36,0,existing_position,4399.38,4465.22,4313.79,0.01,65.84,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.54,1,1.29,candle_reversal,,13,1,1.29,14.42,18.00,85.00,0.0056,0.2000,true,false,27.0,48.39,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.24 08:59:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.482 range_atr=10.26 vol=normal,LL_LH,-29.93,0.4822,normal,true,,70.00,3.15,2.02,0,,4347.27,4375.34,4310.78,0.02,28.07,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.88,candle_reversal,,3,1,1.18,22.48,18.00,70.00,0.0194,0.2000,true,false,27.0,13.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.24 08:59:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.482 range_atr=10.26 vol=normal,LL_LH,-29.93,0.4822,normal,true,,70.00,3.15,2.02,10009,order_sent,4347.27,4375.34,4310.78,0.02,28.07,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,1.88,candle_reversal,,3,1,1.18,22.48,18.00,70.00,0.0194,0.2000,true,false,27.0,13.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.26 18:24:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.339 range_atr=7.56 vol=normal,LL_LH,-0.00049,0.3390,normal,true,,70.00,3.41,1.29,0,,1.15465,1.15557,1.15345,0.61,0.00092,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.87,candle_reversal,,8,1,0.41,18.46,18.00,70.00,0.1822,0.2000,true,false,13.0,0.00071,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.26 18:24:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.339 range_atr=7.56 vol=normal,LL_LH,-0.00049,0.3390,normal,true,,70.00,3.41,1.29,10009,order_sent,1.15465,1.15557,1.15345,0.61,0.00092,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.87,candle_reversal,,8,1,0.41,18.46,18.00,70.00,0.1822,0.2000,true,false,13.0,0.00071,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 13:24:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.788 range_atr=9.38 vol=normal,HH_HL,22.27,0.7879,normal,true,,70.00,2.32,2.23,0,,4725.53,4712.37,4742.64,0.04,13.16,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.17,1,0.38,candle_reversal,,10,1,0.18,15.40,18.00,70.00,0.0390,0.2000,true,false,23.0,5.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 13:24:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.788 range_atr=9.38 vol=normal,HH_HL,22.27,0.7879,normal,true,,70.00,2.32,2.23,10009,order_sent,4725.53,4712.37,4742.64,0.04,13.16,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.17,1,0.38,candle_reversal,,10,1,0.18,15.40,18.00,70.00,0.0390,0.2000,true,false,23.0,5.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.04.01 13:49:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.788 range_atr=9.38 vol=normal,HH_HL,22.27,0.7879,normal,true,,75.00,2.55,4.04,0,existing_position,4737.19,4712.43,4769.38,0.02,24.76,1.30,existing_position,,existing_position,true,,true,,20.00,false,1.05,2,0.17,micro_break,,15,1,0.84,29.86,82.00,75.00,0.0391,0.2000,true,false,24.0,6.14,DowFractal_ThirdWave_V4_EarlyReversal
