event_id,market_cluster_id,symbol,shock_direction,primary_path_class,secondary_origin_recross,secondary_valid_pullback,secondary_reacceleration,secondary_invalidation,secondary_continuation_touch,secondary_reversal_touch,secondary_two_sided,path_status,schema_version
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741340540500_5879","2603","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_AUDUSD_TAIL_V1_PERSISTENT_stat_w250_1741340608500_5881","2604","AUDUSD","LONG","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_AUDUSD_TAIL_V1_PERSISTENT_stat_w500_1741340608750_5882","2604","AUDUSD","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741340610750_5883","2605","USDJPY","LONG","CLEAN_CONTINUATION","true","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741340939500_5884","2606","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741340989500_5885","2607","USDJPY","LONG","PULLBACK_CONTINUATION","true","true","true","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741340989750_5886","2607","USDJPY","LONG","PULLBACK_CONTINUATION","true","true","true","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341022500_5887","2608","USDJPY","LONG","CLEAN_CONTINUATION","true","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341283500_5888","2609","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341381750_5889","2610","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741341382000_5890","2610","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341601750_5891","2611","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741341602000_5892","2611","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741341602250_5893","2611","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741341602500_5894","2611","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741341602750_5895","2611","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341617500_5896","2612","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341617750_5897","2612","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741341655750_5898","2613","USDJPY","SHORT","PULLBACK_CONTINUATION","true","true","true","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741341724000_5899","2614","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_GBPUSD_TAIL_V1_PERSISTENT_stat_w250_1741341816000_5900","2615","GBPUSD","SHORT","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_AUDUSD_TAIL_V1_PERSISTENT_stat_w250_1741341901000_5901","2616","AUDUSD","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_EURUSD_TAIL_V1_PERSISTENT_stat_w250_1741341973000_5902","2617","EURUSD","SHORT","CLEAN_CONTINUATION","true","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741342162000_5903","2618","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","false","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342210750_5904","2619","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","false","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741342211000_5905","2619","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","false","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741342223500_5907","2620","USDJPY","SHORT","CLEAN_CONTINUATION","false","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342223250_5906","2620","USDJPY","SHORT","CLEAN_CONTINUATION","false","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741342248750_5908","2621","USDJPY","SHORT","CLEAN_CONTINUATION","false","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342529750_5909","2622","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDCAD_TAIL_V1_PERSISTENT_stat_w250_1741342530250_5911","2622","USDCAD","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_EURUSD_TAIL_V1_PERSISTENT_stat_w1000_1741342530000_5910","2622","EURUSD","LONG","CLEAN_CONTINUATION","true","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342625250_5912","2623","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342704750_5913","2624","USDJPY","SHORT","DEAD_OR_TIMEOUT","false","true","true","false","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342705000_5914","2624","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741342705250_5915","2624","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741342705500_5916","2624","USDJPY","SHORT","CLEAN_CONTINUATION","false","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342764250_5917","2625","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741342764500_5918","2625","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342771750_5919","2626","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342832500_5920","2627","USDJPY","SHORT","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741342832750_5921","2627","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741342833000_5922","2627","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741342960000_5923","2628","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343005750_5924","2629","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343006000_5925","2629","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741343006250_5926","2629","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343006500_5928","2629","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDCHF_TAIL_V1_PERSISTENT_stat_w250_1741343006250_5927","2629","USDCHF","SHORT","CLEAN_CONTINUATION","false","false","false","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343104000_5929","2630","USDJPY","LONG","PULLBACK_CONTINUATION","true","true","true","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343104250_5930","2630","USDJPY","LONG","PULLBACK_CONTINUATION","true","true","true","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741343104500_5931","2630","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","true","false","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343104750_5932","2630","USDJPY","LONG","PULLBACK_CONTINUATION","true","true","true","false","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343105000_5933","2630","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741343105250_5934","2630","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343105500_5935","2630","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","true","false","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343105750_5936","2630","USDJPY","LONG","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343106750_5937","2631","USDJPY","LONG","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343107250_5938","2631","USDJPY","SHORT","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w500_1741343107500_5939","2631","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","true","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343109500_5940","2632","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343109750_5941","2632","USDJPY","LONG","DEAD_OR_TIMEOUT","true","true","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343110000_5942","2632","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343110250_5943","2632","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343110500_5944","2632","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343110750_5945","2632","USDJPY","LONG","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343111000_5946","2632","USDJPY","LONG","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343111500_5947","2632","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w250_1741343111750_5948","2633","USDJPY","SHORT","CLEAN_CONTINUATION","true","false","false","true","true","false","false","VALID","tickshock-state-conditioned-response-v1"
"ts15h_detection_time_continuation_r1_202503_USDJPY_TAIL_V1_PERSISTENT_stat_w1000_1741343112000_5949","2633","USDJPY","SHORT","FAILED_SHOCK_REVERSAL","true","false","false","true","false","true","false","VALID","tickshock-state-conditioned-response-v1"
